1718555589.454063 server started (15729): version 3.4, socket /private/tmp/tmux-502/default, protocol 8
1718555589.454099 on Darwin 23.5.0 Darwin Kernel Version 23.5.0: Wed May  1 20:09:52 PDT 2024; root:xnu-10063.121.3~5/RELEASE_X86_64
1718555589.454113 using libevent 2.1.12-stable select
1718555589.454125 using utf8proc 2.9.0
1718555589.454132 using ncurses 6.5 20240427
1718555589.454417 input_key_build: 0x10e1af (KP7) is 7
1718555589.454423 input_key_build: 0x10e1b0 (KP8) is 8
1718555589.454432 input_key_build: 0x10e1b1 (KP9) is 9
1718555589.454441 input_key_build: 0x10e1b2 (KP+) is +
1718555589.454448 input_key_build: 0x10e1b3 (KP4) is 4
1718555589.454455 input_key_build: 0x10e1b4 (KP5) is 5
1718555589.454461 input_key_build: 0x10e1b5 (KP6) is 6
1718555589.454468 input_key_build: 0x10e1b6 (KP1) is 1
1718555589.454475 input_key_build: 0x10e1b7 (KP2) is 2
1718555589.454481 input_key_build: 0x10e1b8 (KP3) is 3
1718555589.454488 input_key_build: 0x10e1b9 (KPEnter) is \n
1718555589.454495 input_key_build: 0x10e1ba (KP0) is 0
1718555589.454502 input_key_build: 0x10e1bb (KP.) is .
1718555589.454509 input_key_build: 0x200000000009 (C-Tab) is \t
1718555589.454516 input_key_build: 0x20000010e195 (C-F1) is \033[1;5P
1718555589.454523 input_key_build: 0x20000010e196 (C-F2) is \033[1;5Q
1718555589.454529 input_key_build: 0x20000010e197 (C-F3) is \033[1;5R
1718555589.454536 input_key_build: 0x20000010e198 (C-F4) is \033[1;5S
1718555589.454543 input_key_build: 0x20000010e199 (C-F5) is \033[15;5~
1718555589.454550 input_key_build: 0x20000010e19a (C-F6) is \033[17;5~
1718555589.454556 input_key_build: 0x20000010e19b (C-F7) is \033[18;5~
1718555589.454563 input_key_build: 0x20000010e19c (C-F8) is \033[19;5~
1718555589.454570 input_key_build: 0x20000010e19d (C-F9) is \033[20;5~
1718555589.454577 input_key_build: 0x20000010e19e (C-F10) is \033[21;5~
1718555589.454583 input_key_build: 0x20000010e19f (C-F11) is \033[23;5~
1718555589.454590 input_key_build: 0x20000010e1a0 (C-F12) is \033[24;5~
1718555589.454597 input_key_build: 0x20000010e1a1 (C-IC) is \033[2;5~
1718555589.454604 input_key_build: 0x20000010e1a2 (C-DC) is \033[3;5~
1718555589.454611 input_key_build: 0x20000010e1a3 (C-Home) is \033[1;5H
1718555589.454617 input_key_build: 0x20000010e1a4 (C-End) is \033[1;5F
1718555589.454624 input_key_build: 0x20000010e1a5 (C-NPage) is \033[6;5~
1718555589.454631 input_key_build: 0x20000010e1a6 (C-PPage) is \033[5;5~
1718555589.454649 input_key_build: 0x20000010e1a8 (C-Up) is \033[1;5A
1718555589.454654 input_key_build: 0x20000010e1a9 (C-Down) is \033[1;5B
1718555589.454659 input_key_build: 0x20000010e1aa (C-Left) is \033[1;5D
1718555589.454664 input_key_build: 0x20000010e1ab (C-Right) is \033[1;5C
1718555589.454668 input_key_build: 0x40000010e195 (S-F1) is \033[1;2P
1718555589.454673 input_key_build: 0x40000010e196 (S-F2) is \033[1;2Q
1718555589.454678 input_key_build: 0x40000010e197 (S-F3) is \033[1;2R
1718555589.454683 input_key_build: 0x40000010e198 (S-F4) is \033[1;2S
1718555589.454687 input_key_build: 0x40000010e199 (S-F5) is \033[15;2~
1718555589.454692 input_key_build: 0x40000010e19a (S-F6) is \033[17;2~
1718555589.454697 input_key_build: 0x40000010e19b (S-F7) is \033[18;2~
1718555589.454701 input_key_build: 0x40000010e19c (S-F8) is \033[19;2~
1718555589.454706 input_key_build: 0x40000010e19d (S-F9) is \033[20;2~
1718555589.454711 input_key_build: 0x40000010e19e (S-F10) is \033[21;2~
1718555589.454716 input_key_build: 0x40000010e19f (S-F11) is \033[23;2~
1718555589.454720 input_key_build: 0x40000010e1a0 (S-F12) is \033[24;2~
1718555589.454725 input_key_build: 0x40000010e1a1 (S-IC) is \033[2;2~
1718555589.454730 input_key_build: 0x40000010e1a2 (S-DC) is \033[3;2~
1718555589.454734 input_key_build: 0x40000010e1a3 (S-Home) is \033[1;2H
1718555589.454739 input_key_build: 0x40000010e1a4 (S-End) is \033[1;2F
1718555589.454744 input_key_build: 0x40000010e1a5 (S-NPage) is \033[6;2~
1718555589.454749 input_key_build: 0x40000010e1a6 (S-PPage) is \033[5;2~
1718555589.454754 input_key_build: 0x40000010e1a8 (S-Up) is \033[1;2A
1718555589.454758 input_key_build: 0x40000010e1a9 (S-Down) is \033[1;2B
1718555589.454763 input_key_build: 0x40000010e1aa (S-Left) is \033[1;2D
1718555589.454768 input_key_build: 0x40000010e1ab (S-Right) is \033[1;2C
1718555589.454773 input_key_build: 0x600000000009 (C-S-Tab) is \033[Z
1718555589.454777 input_key_build: 0x60000010e195 (C-S-F1) is \033[1;6P
1718555589.454782 input_key_build: 0x60000010e196 (C-S-F2) is \033[1;6Q
1718555589.454787 input_key_build: 0x60000010e197 (C-S-F3) is \033[1;6R
1718555589.454792 input_key_build: 0x60000010e198 (C-S-F4) is \033[1;6S
1718555589.454796 input_key_build: 0x60000010e199 (C-S-F5) is \033[15;6~
1718555589.454801 input_key_build: 0x60000010e19a (C-S-F6) is \033[17;6~
1718555589.454806 input_key_build: 0x60000010e19b (C-S-F7) is \033[18;6~
1718555589.454810 input_key_build: 0x60000010e19c (C-S-F8) is \033[19;6~
1718555589.454815 input_key_build: 0x60000010e19d (C-S-F9) is \033[20;6~
1718555589.454820 input_key_build: 0x60000010e19e (C-S-F10) is \033[21;6~
1718555589.454825 input_key_build: 0x60000010e19f (C-S-F11) is \033[23;6~
1718555589.454829 input_key_build: 0x60000010e1a0 (C-S-F12) is \033[24;6~
1718555589.454834 input_key_build: 0x60000010e1a1 (C-S-IC) is \033[2;6~
1718555589.454839 input_key_build: 0x60000010e1a2 (C-S-DC) is \033[3;6~
1718555589.454844 input_key_build: 0x60000010e1a3 (C-S-Home) is \033[1;6H
1718555589.454848 input_key_build: 0x60000010e1a4 (C-S-End) is \033[1;6F
1718555589.454853 input_key_build: 0x60000010e1a5 (C-S-NPage) is \033[6;6~
1718555589.454858 input_key_build: 0x60000010e1a6 (C-S-PPage) is \033[5;6~
1718555589.454862 input_key_build: 0x60000010e1a8 (C-S-Up) is \033[1;6A
1718555589.454867 input_key_build: 0x60000010e1a9 (C-S-Down) is \033[1;6B
1718555589.454872 input_key_build: 0x60000010e1aa (C-S-Left) is \033[1;6D
1718555589.454877 input_key_build: 0x60000010e1ab (C-S-Right) is \033[1;6C
1718555589.454882 input_key_build: 0x200000010e1ac (KP/[K]) is \033Oo
1718555589.454887 input_key_build: 0x200000010e1ad (KP*[K]) is \033Oj
1718555589.454892 input_key_build: 0x200000010e1ae (KP-[K]) is \033Om
1718555589.454896 input_key_build: 0x200000010e1af (KP7[K]) is \033Ow
1718555589.454901 input_key_build: 0x200000010e1b0 (KP8[K]) is \033Ox
1718555589.454906 input_key_build: 0x200000010e1b1 (KP9[K]) is \033Oy
1718555589.454911 input_key_build: 0x200000010e1b2 (KP+[K]) is \033Ok
1718555589.454915 input_key_build: 0x200000010e1b3 (KP4[K]) is \033Ot
1718555589.454929 input_key_build: 0x200000010e1b4 (KP5[K]) is \033Ou
1718555589.454934 input_key_build: 0x200000010e1b5 (KP6[K]) is \033Ov
1718555589.454939 input_key_build: 0x200000010e1b6 (KP1[K]) is \033Oq
1718555589.454944 input_key_build: 0x200000010e1b7 (KP2[K]) is \033Or
1718555589.454949 input_key_build: 0x200000010e1b8 (KP3[K]) is \033Os
1718555589.454954 input_key_build: 0x200000010e1b9 (KPEnter[K]) is \033OM
1718555589.454958 input_key_build: 0x200000010e1ba (KP0[K]) is \033Op
1718555589.454963 input_key_build: 0x200000010e1bb (KP.[K]) is \033On
1718555589.454968 input_key_build: 0x400000010e1a8 (Up[C]) is \033OA
1718555589.454973 input_key_build: 0x400000010e1a9 (Down[C]) is \033OB
1718555589.454978 input_key_build: 0x400000010e1aa (Left[C]) is \033OD
1718555589.454983 input_key_build: 0x400000010e1ab (Right[C]) is \033OC
1718555589.454988 input_key_build: 0x810000010e195 (M-F1[I]) is \033[1;3P
1718555589.454992 input_key_build: 0x810000010e196 (M-F2[I]) is \033[1;3Q
1718555589.454997 input_key_build: 0x810000010e197 (M-F3[I]) is \033[1;3R
1718555589.455002 input_key_build: 0x810000010e198 (M-F4[I]) is \033[1;3S
1718555589.455007 input_key_build: 0x810000010e199 (M-F5[I]) is \033[15;3~
1718555589.455012 input_key_build: 0x810000010e19a (M-F6[I]) is \033[17;3~
1718555589.455016 input_key_build: 0x810000010e19b (M-F7[I]) is \033[18;3~
1718555589.455021 input_key_build: 0x810000010e19c (M-F8[I]) is \033[19;3~
1718555589.455026 input_key_build: 0x810000010e19d (M-F9[I]) is \033[20;3~
1718555589.455031 input_key_build: 0x810000010e19e (M-F10[I]) is \033[21;3~
1718555589.455035 input_key_build: 0x810000010e19f (M-F11[I]) is \033[23;3~
1718555589.455040 input_key_build: 0x810000010e1a0 (M-F12[I]) is \033[24;3~
1718555589.455045 input_key_build: 0x810000010e1a1 (M-IC[I]) is \033[2;3~
1718555589.455050 input_key_build: 0x810000010e1a2 (M-DC[I]) is \033[3;3~
1718555589.455054 input_key_build: 0x810000010e1a3 (M-Home[I]) is \033[1;3H
1718555589.455059 input_key_build: 0x810000010e1a4 (M-End[I]) is \033[1;3F
1718555589.455064 input_key_build: 0x810000010e1a5 (M-NPage[I]) is \033[6;3~
1718555589.455069 input_key_build: 0x810000010e1a6 (M-PPage[I]) is \033[5;3~
1718555589.455074 input_key_build: 0x810000010e1a8 (M-Up[I]) is \033[1;3A
1718555589.455079 input_key_build: 0x810000010e1a9 (M-Down[I]) is \033[1;3B
1718555589.455083 input_key_build: 0x810000010e1aa (M-Left[I]) is \033[1;3D
1718555589.455088 input_key_build: 0x810000010e1ab (M-Right[I]) is \033[1;3C
1718555589.455093 input_key_build: 0x830000010e195 (C-M-F1[I]) is \033[1;7P
1718555589.455098 input_key_build: 0x830000010e196 (C-M-F2[I]) is \033[1;7Q
1718555589.455103 input_key_build: 0x830000010e197 (C-M-F3[I]) is \033[1;7R
1718555589.455107 input_key_build: 0x830000010e198 (C-M-F4[I]) is \033[1;7S
1718555589.455112 input_key_build: 0x830000010e199 (C-M-F5[I]) is \033[15;7~
1718555589.455117 input_key_build: 0x830000010e19a (C-M-F6[I]) is \033[17;7~
1718555589.455122 input_key_build: 0x830000010e19b (C-M-F7[I]) is \033[18;7~
1718555589.455127 input_key_build: 0x830000010e19c (C-M-F8[I]) is \033[19;7~
1718555589.455131 input_key_build: 0x830000010e19d (C-M-F9[I]) is \033[20;7~
1718555589.455136 input_key_build: 0x830000010e19e (C-M-F10[I]) is \033[21;7~
1718555589.455141 input_key_build: 0x830000010e19f (C-M-F11[I]) is \033[23;7~
1718555589.455146 input_key_build: 0x830000010e1a0 (C-M-F12[I]) is \033[24;7~
1718555589.455151 input_key_build: 0x830000010e1a1 (C-M-IC[I]) is \033[2;7~
1718555589.455155 input_key_build: 0x830000010e1a2 (C-M-DC[I]) is \033[3;7~
1718555589.455160 input_key_build: 0x830000010e1a3 (C-M-Home[I]) is \033[1;7H
1718555589.455165 input_key_build: 0x830000010e1a4 (C-M-End[I]) is \033[1;7F
1718555589.455170 input_key_build: 0x830000010e1a5 (C-M-NPage[I]) is \033[6;7~
1718555589.455175 input_key_build: 0x830000010e1a6 (C-M-PPage[I]) is \033[5;7~
1718555589.455179 input_key_build: 0x830000010e1a8 (C-M-Up[I]) is \033[1;7A
1718555589.455184 input_key_build: 0x830000010e1a9 (C-M-Down[I]) is \033[1;7B
1718555589.455189 input_key_build: 0x830000010e1aa (C-M-Left[I]) is \033[1;7D
1718555589.455202 input_key_build: 0x830000010e1ab (C-M-Right[I]) is \033[1;7C
1718555589.455207 input_key_build: 0x850000010e195 (M-S-F1[I]) is \033[1;4P
1718555589.455211 input_key_build: 0x850000010e196 (M-S-F2[I]) is \033[1;4Q
1718555589.455216 input_key_build: 0x850000010e197 (M-S-F3[I]) is \033[1;4R
1718555589.455221 input_key_build: 0x850000010e198 (M-S-F4[I]) is \033[1;4S
1718555589.455226 input_key_build: 0x850000010e199 (M-S-F5[I]) is \033[15;4~
1718555589.455231 input_key_build: 0x850000010e19a (M-S-F6[I]) is \033[17;4~
1718555589.455235 input_key_build: 0x850000010e19b (M-S-F7[I]) is \033[18;4~
1718555589.455240 input_key_build: 0x850000010e19c (M-S-F8[I]) is \033[19;4~
1718555589.455245 input_key_build: 0x850000010e19d (M-S-F9[I]) is \033[20;4~
1718555589.455250 input_key_build: 0x850000010e19e (M-S-F10[I]) is \033[21;4~
1718555589.455255 input_key_build: 0x850000010e19f (M-S-F11[I]) is \033[23;4~
1718555589.455260 input_key_build: 0x850000010e1a0 (M-S-F12[I]) is \033[24;4~
1718555589.455264 input_key_build: 0x850000010e1a1 (M-S-IC[I]) is \033[2;4~
1718555589.455269 input_key_build: 0x850000010e1a2 (M-S-DC[I]) is \033[3;4~
1718555589.455274 input_key_build: 0x850000010e1a3 (M-S-Home[I]) is \033[1;4H
1718555589.455279 input_key_build: 0x850000010e1a4 (M-S-End[I]) is \033[1;4F
1718555589.455284 input_key_build: 0x850000010e1a5 (M-S-NPage[I]) is \033[6;4~
1718555589.455289 input_key_build: 0x850000010e1a6 (M-S-PPage[I]) is \033[5;4~
1718555589.455294 input_key_build: 0x850000010e1a8 (M-S-Up[I]) is \033[1;4A
1718555589.455298 input_key_build: 0x850000010e1a9 (M-S-Down[I]) is \033[1;4B
1718555589.455303 input_key_build: 0x850000010e1aa (M-S-Left[I]) is \033[1;4D
1718555589.455308 input_key_build: 0x850000010e1ab (M-S-Right[I]) is \033[1;4C
1718555589.455313 input_key_build: 0x870000010e195 (C-M-S-F1[I]) is \033[1;8P
1718555589.455318 input_key_build: 0x870000010e196 (C-M-S-F2[I]) is \033[1;8Q
1718555589.455323 input_key_build: 0x870000010e197 (C-M-S-F3[I]) is \033[1;8R
1718555589.455328 input_key_build: 0x870000010e198 (C-M-S-F4[I]) is \033[1;8S
1718555589.455332 input_key_build: 0x870000010e199 (C-M-S-F5[I]) is \033[15;8~
1718555589.455337 input_key_build: 0x870000010e19a (C-M-S-F6[I]) is \033[17;8~
1718555589.455342 input_key_build: 0x870000010e19b (C-M-S-F7[I]) is \033[18;8~
1718555589.455347 input_key_build: 0x870000010e19c (C-M-S-F8[I]) is \033[19;8~
1718555589.455352 input_key_build: 0x870000010e19d (C-M-S-F9[I]) is \033[20;8~
1718555589.455356 input_key_build: 0x870000010e19e (C-M-S-F10[I]) is \033[21;8~
1718555589.455361 input_key_build: 0x870000010e19f (C-M-S-F11[I]) is \033[23;8~
1718555589.455366 input_key_build: 0x870000010e1a0 (C-M-S-F12[I]) is \033[24;8~
1718555589.455371 input_key_build: 0x870000010e1a1 (C-M-S-IC[I]) is \033[2;8~
1718555589.455376 input_key_build: 0x870000010e1a2 (C-M-S-DC[I]) is \033[3;8~
1718555589.455381 input_key_build: 0x870000010e1a3 (C-M-S-Home[I]) is \033[1;8H
1718555589.455385 input_key_build: 0x870000010e1a4 (C-M-S-End[I]) is \033[1;8F
1718555589.455390 input_key_build: 0x870000010e1a5 (C-M-S-NPage[I]) is \033[6;8~
1718555589.455395 input_key_build: 0x870000010e1a6 (C-M-S-PPage[I]) is \033[5;8~
1718555589.455400 input_key_build: 0x870000010e1a8 (C-M-S-Up[I]) is \033[1;8A
1718555589.455405 input_key_build: 0x870000010e1a9 (C-M-S-Down[I]) is \033[1;8B
1718555589.455410 input_key_build: 0x870000010e1aa (C-M-S-Left[I]) is \033[1;8D
1718555589.455414 input_key_build: 0x870000010e1ab (C-M-S-Right[I]) is \033[1;8C
1718555589.455419 input_key_build: 0x40200000000009 (C-Tab[E]) is \033[9;5u
1718555589.455424 input_key_build: 0x40600000000009 (C-S-Tab[E]) is \033[1;5Z
1718555589.455437 yylex_token: end at WS
1718555589.455442 yylex_token: bind
1718555589.455447 yylex_token: end at WS
1718555589.455452 yylex_token: -N
1718555589.455458 yylex_token: end at WS
1718555589.455462 yylex_token: Send the prefix key
1718555589.455467 yylex_token: end at WS
1718555589.455472 yylex_token: C-b
1718555589.455477 yylex_token: end at WS
1718555589.455490 yylex_token: send-prefix
1718555589.455500 cmd_parse_build_commands 0:0: bind
1718555589.455505 cmd_parse_build_commands 0:1: -N
1718555589.455510 cmd_parse_build_commands 0:2: Send the prefix key
1718555589.455514 cmd_parse_build_commands 0:3: C-b
1718555589.455519 cmd_parse_build_commands 0:4 0:0: send-prefix
1718555589.455539 cmd_parse_build_commands 0:0: send-prefix
1718555589.455560 args_parse: flags end at 1 of 1
1718555589.455570 cmd_parse_build_commands: send-prefix
1718555589.455576 args_parse_flags: next -N
1718555589.455583 args_parse_flag_argument: -N = Send the prefix key
1718555589.455588 args_parse_flags: next C-b
1718555589.455593 args_parse: flags end at 3 of 5
1718555589.455597 args_parse: 3 = C-b (type STRING)
1718555589.455605 args_parse: 4 = send-prefix (type COMMANDS)
1718555589.455621 cmd_parse_build_commands: bind-key -N "Send the prefix key" C-b { send-prefix }
1718555589.455633 cmdq_get_command: [bind-key/0x7fc01b207b00] group 2
1718555589.455638 cmdq_append <global>: [bind-key/0x7fc01b207b00]
1718555589.455644 yylex_token: end at WS
1718555589.455648 yylex_token: bind
1718555589.455653 yylex_token: end at WS
1718555589.455657 yylex_token: -N
1718555589.455664 yylex_token: end at WS
1718555589.455668 yylex_token: Rotate through the panes
1718555589.455673 yylex_token: end at WS
1718555589.455677 yylex_token: C-o
1718555589.455683 yylex_token: end at WS
1718555589.455687 yylex_token: rotate-window
1718555589.455693 cmd_parse_build_commands 0:0: bind
1718555589.455698 cmd_parse_build_commands 0:1: -N
1718555589.455702 cmd_parse_build_commands 0:2: Rotate through the panes
1718555589.455707 cmd_parse_build_commands 0:3: C-o
1718555589.455712 cmd_parse_build_commands 0:4 0:0: rotate-window
1718555589.455719 cmd_parse_build_commands 0:0: rotate-window
1718555589.455726 args_parse: flags end at 1 of 1
1718555589.455732 cmd_parse_build_commands: rotate-window
1718555589.455737 args_parse_flags: next -N
1718555589.455746 args_parse_flag_argument: -N = Rotate through the panes
1718555589.455751 args_parse_flags: next C-o
1718555589.455756 args_parse: flags end at 3 of 5
1718555589.455760 args_parse: 3 = C-o (type STRING)
1718555589.455766 args_parse: 4 = rotate-window (type COMMANDS)
1718555589.455779 cmd_parse_build_commands: bind-key -N "Rotate through the panes" C-o { rotate-window }
1718555589.455786 cmdq_get_command: [bind-key/0x7fc01b2084a0] group 10
1718555589.455791 cmdq_append <global>: [bind-key/0x7fc01b2084a0]
1718555589.455797 yylex_token: end at WS
1718555589.455807 yylex_token: bind
1718555589.455812 yylex_token: end at WS
1718555589.455817 yylex_token: -N
1718555589.455823 yylex_token: end at WS
1718555589.455828 yylex_token: Suspend the current client
1718555589.455834 yylex_token: end at WS
1718555589.455838 yylex_token: C-z
1718555589.455845 yylex_token: end at WS
1718555589.455850 yylex_token: suspend-client
1718555589.455857 cmd_parse_build_commands 0:0: bind
1718555589.455863 cmd_parse_build_commands 0:1: -N
1718555589.455868 cmd_parse_build_commands 0:2: Suspend the current client
1718555589.455873 cmd_parse_build_commands 0:3: C-z
1718555589.455880 cmd_parse_build_commands 0:4 0:0: suspend-client
1718555589.455889 cmd_parse_build_commands 0:0: suspend-client
1718555589.455897 args_parse: flags end at 1 of 1
1718555589.455905 cmd_parse_build_commands: suspend-client
1718555589.455911 args_parse_flags: next -N
1718555589.455917 args_parse_flag_argument: -N = Suspend the current client
1718555589.455923 args_parse_flags: next C-z
1718555589.455928 args_parse: flags end at 3 of 5
1718555589.455934 args_parse: 3 = C-z (type STRING)
1718555589.455941 args_parse: 4 = suspend-client (type COMMANDS)
1718555589.455954 cmd_parse_build_commands: bind-key -N "Suspend the current client" C-z { suspend-client }
1718555589.455962 cmdq_get_command: [bind-key/0x7fc01b2081a0] group 18
1718555589.455968 cmdq_append <global>: [bind-key/0x7fc01b2081a0]
1718555589.455974 yylex_token: end at WS
1718555589.455980 yylex_token: bind
1718555589.455985 yylex_token: end at WS
1718555589.455990 yylex_token: -N
1718555589.456009 yylex_token: end at WS
1718555589.456015 yylex_token: Select next layout
1718555589.456021 yylex_token: end at WS
1718555589.456026 yylex_token: Space
1718555589.456033 yylex_token: end at WS
1718555589.456038 yylex_token: next-layout
1718555589.456044 cmd_parse_build_commands 0:0: bind
1718555589.456050 cmd_parse_build_commands 0:1: -N
1718555589.456055 cmd_parse_build_commands 0:2: Select next layout
1718555589.456061 cmd_parse_build_commands 0:3: Space
1718555589.456066 cmd_parse_build_commands 0:4 0:0: next-layout
1718555589.456074 cmd_parse_build_commands 0:0: next-layout
1718555589.456081 args_parse: flags end at 1 of 1
1718555589.456088 cmd_parse_build_commands: next-layout
1718555589.456094 args_parse_flags: next -N
1718555589.456100 args_parse_flag_argument: -N = Select next layout
1718555589.456105 args_parse_flags: next Space
1718555589.456111 args_parse: flags end at 3 of 5
1718555589.456116 args_parse: 3 = Space (type STRING)
1718555589.456123 args_parse: 4 = next-layout (type COMMANDS)
1718555589.456136 cmd_parse_build_commands: bind-key -N "Select next layout" Space { next-layout }
1718555589.456144 cmdq_get_command: [bind-key/0x7fc01b2089a0] group 26
1718555589.456150 cmdq_append <global>: [bind-key/0x7fc01b2089a0]
1718555589.456156 yylex_token: end at WS
1718555589.456161 yylex_token: bind
1718555589.456166 yylex_token: end at WS
1718555589.456171 yylex_token: -N
1718555589.456178 yylex_token: end at WS
1718555589.456184 yylex_token: Break pane to a new window
1718555589.456189 yylex_token: end at WS
1718555589.456194 yylex_token: !
1718555589.456199 yylex_token: end at WS
1718555589.456204 yylex_token: break-pane
1718555589.456211 cmd_parse_build_commands 0:0: bind
1718555589.456216 cmd_parse_build_commands 0:1: -N
1718555589.456222 cmd_parse_build_commands 0:2: Break pane to a new window
1718555589.456228 cmd_parse_build_commands 0:3: !
1718555589.456234 cmd_parse_build_commands 0:4 0:0: break-pane
1718555589.456242 cmd_parse_build_commands 0:0: break-pane
1718555589.456248 args_parse: flags end at 1 of 1
1718555589.456255 cmd_parse_build_commands: break-pane
1718555589.456261 args_parse_flags: next -N
1718555589.456267 args_parse_flag_argument: -N = Break pane to a new window
1718555589.456272 args_parse_flags: next !
1718555589.456278 args_parse: flags end at 3 of 5
1718555589.456286 args_parse: 3 = ! (type STRING)
1718555589.456293 args_parse: 4 = break-pane (type COMMANDS)
1718555589.456306 cmd_parse_build_commands: bind-key -N "Break pane to a new window" ! { break-pane }
1718555589.456314 cmdq_get_command: [bind-key/0x7fc01b208fa0] group 34
1718555589.456320 cmdq_append <global>: [bind-key/0x7fc01b208fa0]
1718555589.456326 yylex_token: end at WS
1718555589.456332 yylex_token: bind
1718555589.456337 yylex_token: end at WS
1718555589.456343 yylex_token: -N
1718555589.456350 yylex_token: end at WS
1718555589.456355 yylex_token: Split window vertically
1718555589.456361 yylex_token: end at WS
1718555589.456366 yylex_token: "
1718555589.456372 yylex_token: end at WS
1718555589.456378 yylex_token: split-window
1718555589.456385 cmd_parse_build_commands 0:0: bind
1718555589.456390 cmd_parse_build_commands 0:1: -N
1718555589.456396 cmd_parse_build_commands 0:2: Split window vertically
1718555589.456401 cmd_parse_build_commands 0:3: "
1718555589.456407 cmd_parse_build_commands 0:4 0:0: split-window
1718555589.456415 cmd_parse_build_commands 0:0: split-window
1718555589.456422 args_parse: flags end at 1 of 1
1718555589.456429 cmd_parse_build_commands: split-window
1718555589.456435 args_parse_flags: next -N
1718555589.456441 args_parse_flag_argument: -N = Split window vertically
1718555589.456446 args_parse_flags: next "
1718555589.456452 args_parse: flags end at 3 of 5
1718555589.456458 args_parse: 3 = " (type STRING)
1718555589.456465 args_parse: 4 = split-window (type COMMANDS)
1718555589.456478 cmd_parse_build_commands: bind-key -N "Split window vertically" \\" { split-window }
1718555589.456486 cmdq_get_command: [bind-key/0x7fc01b209450] group 42
1718555589.456491 cmdq_append <global>: [bind-key/0x7fc01b209450]
1718555589.456508 yylex_token: end at WS
1718555589.456514 yylex_token: bind
1718555589.456520 yylex_token: end at WS
1718555589.456525 yylex_token: -N
1718555589.456531 yylex_token: end at WS
1718555589.456537 yylex_token: List all paste buffers
1718555589.456542 yylex_token: end at WS
1718555589.456547 yylex_token: #
1718555589.456553 yylex_token: end at WS
1718555589.456558 yylex_token: list-buffers
1718555589.456565 cmd_parse_build_commands 0:0: bind
1718555589.456571 cmd_parse_build_commands 0:1: -N
1718555589.456576 cmd_parse_build_commands 0:2: List all paste buffers
1718555589.456582 cmd_parse_build_commands 0:3: #
1718555589.456588 cmd_parse_build_commands 0:4 0:0: list-buffers
1718555589.456595 cmd_parse_build_commands 0:0: list-buffers
1718555589.456602 args_parse: flags end at 1 of 1
1718555589.456609 cmd_parse_build_commands: list-buffers
1718555589.456615 args_parse_flags: next -N
1718555589.456621 args_parse_flag_argument: -N = List all paste buffers
1718555589.456626 args_parse_flags: next #
1718555589.456632 args_parse: flags end at 3 of 5
1718555589.456637 args_parse: 3 = # (type STRING)
1718555589.456644 args_parse: 4 = list-buffers (type COMMANDS)
1718555589.456656 cmd_parse_build_commands: bind-key -N "List all paste buffers" \\# { list-buffers }
1718555589.456664 cmdq_get_command: [bind-key/0x7fc01b209690] group 50
1718555589.456670 cmdq_append <global>: [bind-key/0x7fc01b209690]
1718555589.456676 yylex_token: end at WS
1718555589.456682 yylex_token: bind
1718555589.456687 yylex_token: end at WS
1718555589.456693 yylex_token: -N
